Transaction Date,Post Date,Description,Category,Type,Amount
10/14/2021,10/14/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
10/13/2021,10/14/2021,TJMAXX #713,Shopping,Sale,-8.48
10/13/2021,10/14/2021,0504 AMC ASSEMBLY ROW 12,Entertainment,Sale,-17.42
10/12/2021,10/12/2021,CHEWY.COM,Shopping,Sale,-65.77
10/11/2021,10/12/2021,WAL-MART #3114,Groceries,Sale,-58.41
10/11/2021,10/11/2021,TST* SWISSBAKERS - ALLSTO,Food & Drink,Sale,-14
10/10/2021,10/11/2021,99 RANCH MARKET #16,Groceries,Sale,-137.53
10/8/2021,10/10/2021,BLAZE PIZZA #1154,Food & Drink,Sale,-37.68
10/8/2021,10/10/2021,COSTCO WHSE #0333,Shopping,Sale,-131.06
10/7/2021,10/8/2021,AIRBNB  HMYMJPXEXW,Travel,Sale,-94.69
10/6/2021,10/8/2021,TSAOCAA TEA,Food & Drink,Sale,-10.7
10/7/2021,10/8/2021,TST* SUMIAO XIANG RESTAUR,Food & Drink,Sale,-103.81
10/1/2021,10/3/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
10/2/2021,10/3/2021,TST* JP LICKS - ASSEMBLY,Food & Drink,Sale,-15.83
10/3/2021,10/3/2021,AMZN Mktp US*2C2ZJ9502,Shopping,Sale,-14.44
10/2/2021,10/3/2021,SQ *JANET NIGRO,Personal,Sale,-22
10/1/2021,10/3/2021,TRADER JOE'S #560 QPS,Groceries,Sale,-4.98
9/30/2021,10/1/2021,TST* KANE S DONUTS - ROUT,Food & Drink,Sale,-3.47
9/30/2021,9/30/2021,Payment Thank You-Mobile,,Payment,2000
9/28/2021,9/30/2021,TSAOCAA TEA,Food & Drink,Sale,-6.15
9/30/2021,9/30/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
9/28/2021,9/29/2021,TRADER JOE'S #506  QPS,Groceries,Sale,-94.38
9/28/2021,9/29/2021,COSTCO WHSE #0333,Shopping,Sale,-191.77
9/28/2021,9/29/2021,PETSMART # 1962,Shopping,Sale,-3.65
9/28/2021,9/29/2021,COSTCO WHSE #0333,Shopping,Sale,-29.29
9/27/2021,9/28/2021,SQ *ISTANBUL DINER CAFE,Food & Drink,Sale,-23.43
9/26/2021,9/27/2021,AMZN Mktp US*2C9676PH1,Shopping,Sale,-14.85
9/25/2021,9/26/2021,Amazon.com*2G71X2RR2,Shopping,Sale,-40.35
9/25/2021,9/26/2021,Amazon.com*2G07C7RX2,Shopping,Sale,-33.43
9/24/2021,9/26/2021,AMZN Mktp US*2G3I229V2,Shopping,Sale,-9.41
9/24/2021,9/26/2021,BLAZE PIZZA #1230,Food & Drink,Sale,-27.23
9/23/2021,9/24/2021,99 ASIAN SUPERMARKET,Groceries,Sale,-18.64
9/22/2021,9/23/2021,WALGREENS #2577,Health & Wellness,Sale,-4.49
9/22/2021,9/23/2021,WALGREENS #2577,Health & Wellness,Sale,-38.76
9/22/2021,9/23/2021,SAUGUS DELI &amp; PIZZERIA,Food & Drink,Sale,-20.16
9/21/2021,9/22/2021,99 ASIAN SUPERMARKET,Groceries,Sale,-21.26
9/20/2021,9/21/2021,Amazon.com*2G9SL6XE2,Groceries,Sale,-45.27
9/19/2021,9/21/2021,BLAZE PIZZA #1230,Food & Drink,Sale,-14.18
9/19/2021,9/20/2021,Amazon.com*2G0MK1GK2,Shopping,Sale,-25.19
9/19/2021,9/19/2021,Amazon.com*2G2JO9K00,Shopping,Sale,-13.37
9/19/2021,9/19/2021,Amazon.com*2G5Y14U71,Shopping,Sale,-26.02
9/18/2021,9/19/2021,9640 AMC ONLINE,Entertainment,Sale,-5
9/18/2021,9/19/2021,9640 AMC ONLINE,Entertainment,Sale,-5
9/17/2021,9/19/2021,AIRBNB  HMYMJPXEXW,Travel,Sale,-100.98
9/17/2021,9/19/2021,99 ASIAN SUPERMARKET,Groceries,Sale,-11.79
9/17/2021,9/19/2021,CVS/PHARMACY #11400,Health & Wellness,Sale,-10.08
9/16/2021,9/17/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
9/15/2021,9/16/2021,HLLFRSH*2431695989,Groceries,Sale,-118.83
9/16/2021,9/16/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
9/15/2021,9/16/2021,HLLFRSH*2431695989,Groceries,Return,118.83
9/15/2021,9/15/2021,Payment Thank You-Mobile,,Payment,1400
9/14/2021,9/15/2021,SQ *WOOJEON2,Food & Drink,Sale,-11.71
9/14/2021,9/15/2021,H MART - BURLINGTON,Groceries,Sale,-147.32
9/12/2021,9/14/2021,SHELL OIL 57542920103,Gas,Sale,-4.02
9/13/2021,9/14/2021,COSTCO WHSE #0301,Shopping,Sale,-262.43
9/13/2021,9/14/2021,COSTCO WHSE #0301,Shopping,Sale,-23.35
9/13/2021,9/13/2021,NASHOBA VALLEY SKI AREA,Entertainment,Sale,-60
9/12/2021,9/13/2021,SQ *LAKESIDE PET LOUNGE,Professional Services,Sale,-43.25
9/10/2021,9/12/2021,TARGET        00012245,Shopping,Sale,-29.85
9/4/2021,9/7/2021,TOUS LES JOURS - MALDEN,Food & Drink,Sale,-23.34
9/4/2021,9/6/2021,EXXONMOBIL    97441117,Gas,Sale,-59.28
9/5/2021,9/6/2021,TST* TURKISH LAZURI CAFE,Food & Drink,Sale,-38.98
9/4/2021,9/6/2021,PRESSED CAFE LLC,Food & Drink,Sale,-28.41
9/4/2021,9/6/2021,RICHARDSONS ICE CREAM,Food & Drink,Sale,-9.5
9/4/2021,9/6/2021,RMV E-SERVICES,Bills & Utilities,Sale,-45
9/4/2021,9/6/2021,BULGER VETERINARY HOSPITA,Personal,Sale,-381.48
9/4/2021,9/5/2021,TST* KANE S DONUTS - ROUT,Food & Drink,Sale,-10.37
9/2/2021,9/5/2021,TSAOCAA TEA,Food & Drink,Sale,-12.77
9/4/2021,9/5/2021,NAYAX VENDING 25,Food & Drink,Sale,-1
9/2/2021,9/2/2021,DOORDASH*THAI CAFE LYN,Food & Drink,Sale,-44.27
8/31/2021,9/1/2021,Amazon.com*257UN8H60,Shopping,Sale,-55.14
8/29/2021,8/31/2021,POKEWORKS HARVARD SQUARE,Food & Drink,Sale,-34.08
8/29/2021,8/30/2021,MUSE PAINTBAR  LLC,Education,Sale,-100
8/29/2021,8/30/2021,IKEA STOUGHTON,Home,Sale,-210.13
8/29/2021,8/30/2021,IKEA STOUGHTON REST,Food & Drink,Sale,-4.14
8/27/2021,8/29/2021,AMZN Mktp US*2D0KO87W2,Shopping,Sale,-30.54
8/27/2021,8/29/2021,LONGCROSS BAR AND KITCHEN,Food & Drink,Sale,-82.49
8/28/2021,8/29/2021,AMZN Mktp US*2D1B77US2,Shopping,Sale,-246.81
8/27/2021,8/29/2021,STAPLES       00100511,Shopping,Sale,-57.87
8/27/2021,8/27/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
8/25/2021,8/26/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
8/26/2021,8/26/2021,Amazon.com*2524U2LP0,Shopping,Sale,-19.18
8/24/2021,8/25/2021,DICK'S SPORTING GOODS,Shopping,Sale,-76.48
8/24/2021,8/24/2021,Payment Thank You-Mobile,,Payment,1993.49
8/22/2021,8/24/2021,BUFFALO WILD WINGS 3872,Food & Drink,Sale,-53.41
8/23/2021,8/24/2021,CHEWY.COM,Shopping,Sale,-54.1
8/23/2021,8/24/2021,COSTCO WHSE #0333,Shopping,Sale,-174.57
8/22/2021,8/24/2021,MBTA AIRPORT,Travel,Sale,-2.4
8/22/2021,8/24/2021,MBTA AIRPORT,Travel,Sale,-2.4
8/23/2021,8/23/2021,LYFT   *RIDE SUN 3PM,Travel,Sale,-12.99
8/22/2021,8/23/2021,TST* AMAZING CREPES,Food & Drink,Sale,-4.9
8/22/2021,8/23/2021,TST* AMAZING CREPES,Food & Drink,Sale,-25.48
8/22/2021,8/23/2021,TRADER JOE'S #506  QPS,Groceries,Sale,-67.24
8/22/2021,8/23/2021,TST* AMAZING CREPES,Food & Drink,Sale,-23.15
8/21/2021,8/23/2021,CONOCO - THRIFTWAY SS,Gas,Sale,-15
8/22/2021,8/23/2021,DELTA AIR   Baggage Fee,Travel,Sale,-30
8/21/2021,8/23/2021,CONOCO - ROVEROS INC,Gas,Sale,-9.26
8/20/2021,8/23/2021,GLACIER PARK MANY GLACIE,Entertainment,Sale,-22
8/21/2021,8/23/2021,FIC'S DINO MART,Gas,Sale,-10.07
8/20/2021,8/22/2021,MONTANA COFFEE TRADERS DO,Food & Drink,Sale,-22.88
8/21/2021,8/22/2021,TST* FLEUR BAKE SHOP,Food & Drink,Sale,-2.6
8/20/2021,8/22/2021,WEST GLACIER MERCANTIL,Groceries,Sale,-24.7
8/19/2021,8/22/2021,GNP CONSERVANCY - LOGAN P,Shopping,Sale,-27
8/21/2021,8/22/2021,TST* GUNSIGHT BAR &amp; GRILL,Food & Drink,Sale,-30
8/19/2021,8/22/2021,GNP CONSERVANCY - LOGAN P,Shopping,Sale,-15
8/21/2021,8/22/2021,TST* GUNSIGHT BAR &amp; GRILL,Food & Drink,Sale,-50
8/19/2021,8/22/2021,WEST GLACIER MERCANTIL,Groceries,Return,8.23
8/20/2021,8/22/2021,ST MARY GIFT SHOP,Shopping,Sale,-16.98
8/18/2021,8/20/2021,EXXONMOBIL    45943396,Gas,Sale,-33.17
8/18/2021,8/20/2021,FIC'S DINO MART,Gas,Sale,-3.88
8/18/2021,8/20/2021,FIC'S DINO MART,Gas,Sale,-40.97
8/18/2021,8/19/2021,HLLFRSH*2897954999,Groceries,Sale,-8.99
8/19/2021,8/19/2021,Subway 55750,Food & Drink,Sale,-17.75
8/18/2021,8/19/2021,CANYON FOODS,Groceries,Sale,-45.99
8/17/2021,8/19/2021,SNOWLODGE DINING &amp; BAR,Food & Drink,Sale,-73.3
8/19/2021,8/19/2021,Subway 55750,Food & Drink,Sale,-10.25
8/18/2021,8/19/2021,HLLFRSH*2134712999,Groceries,Sale,-39.96
8/17/2021,8/19/2021,RECREATION.GOV,Bills & Utilities,Sale,-4
8/17/2021,8/19/2021,RECREATION.GOV,Bills & Utilities,Sale,-2
8/17/2021,8/18/2021,CANYON VILLAGE STATION,Gas,Sale,-41.42
8/16/2021,8/18/2021,OLD FAITHFUL UPPER,Shopping,Sale,-9.99
8/16/2021,8/18/2021,OLD FAITHFUL UPPER,Shopping,Sale,-6.91
8/16/2021,8/18/2021,SNOWLODGE DINING &amp; BAR,Food & Drink,Sale,-5.36
8/16/2021,8/18/2021,SNOWLODGE DINING &amp; BAR,Food & Drink,Sale,-30.76
8/15/2021,8/17/2021,TOWER JUNCTION STATION,Gas,Sale,-45.91
8/16/2021,8/17/2021,SQ *LAS PALMITAS INC,Food & Drink,Sale,-26.66
8/16/2021,8/16/2021,Offer:Starbucks,Fees & Adjustments,Adjustment,0.51
8/16/2021,8/16/2021,Offer:McDonalds,Fees & Adjustments,Adjustment,1.66
8/15/2021,8/16/2021,TST* OHM - GOURMANDISE,Food & Drink,Sale,-19.35
8/14/2021,8/16/2021,DELTA AIR   Baggage Fee,Travel,Sale,-30
8/15/2021,8/16/2021,GARDINER MARKET,Groceries,Sale,-14.68
8/15/2021,8/16/2021,F45 TRAINING SAUGUS,Health & Wellness,Return,88
8/14/2021,8/16/2021,SAFEWAY #2999,Groceries,Sale,-183.17
8/14/2021,8/15/2021,TST* KANE S DONUTS - ROUT,Food & Drink,Sale,-10.69
8/14/2021,8/15/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
8/14/2021,8/15/2021,ROXY'S MARKET,Groceries,Sale,-19.75
8/12/2021,8/15/2021,FIVE GUYS MA 1268 QSR,Food & Drink,Sale,-24.07
8/14/2021,8/15/2021,FEED CAFE,Food & Drink,Sale,-35.5
8/13/2021,8/13/2021,Payment Thank You-Mobile,,Payment,1500
8/12/2021,8/13/2021,SAUGUS DELI &amp; PIZZERIA,Food & Drink,Sale,-13.6
8/13/2021,8/13/2021,AMZN Mktp US*2D7F21011,Shopping,Sale,-29.93
8/10/2021,8/11/2021,IKEA STOUGHTON,Home,Sale,-91.22
8/10/2021,8/11/2021,IKEA STOUGHTON REST,Food & Drink,Sale,-3.98
8/9/2021,8/11/2021,STARBUCKS STORE 13978,Food & Drink,Sale,-5.08
8/10/2021,8/11/2021,IKEA STOUGHTON REST,Food & Drink,Sale,-21.16
8/10/2021,8/11/2021,MCDONALD'S F2392,Food & Drink,Sale,-16.55
8/8/2021,8/9/2021,TST* SWISSBAKERS - ALLSTO,Food & Drink,Sale,-32.5
8/8/2021,8/9/2021,SCC ANIMAL SHELTER,Shopping,Sale,-10
8/7/2021,8/8/2021,Amazon.com*2P7EL7UG1,Shopping,Sale,-4.68
8/7/2021,8/8/2021,Amazon.com*2P5952SZ0,Shopping,Sale,-5.65
8/7/2021,8/8/2021,TST* SWISSBAKERS - READIN,Food & Drink,Sale,-15
8/5/2021,8/8/2021,TSAOCAA TEA,Food & Drink,Sale,-12.31
8/4/2021,8/5/2021,GLACIER GUIDES,Entertainment,Sale,-265.32
8/4/2021,8/5/2021,AMZN Mktp US*2P4LH6DH1,Shopping,Sale,-50.3
8/4/2021,8/5/2021,AMZN Mktp US*2P5OZ1EH2,Shopping,Sale,-29.43
8/3/2021,8/5/2021,MIKES PASTRY II,Food & Drink,Sale,-16.05
8/5/2021,8/5/2021,Amazon.com*2P9T56SP1,Shopping,Sale,-37.18
8/4/2021,8/5/2021,HLLFRSH*2696147169,Groceries,Sale,-98.82
8/3/2021,8/4/2021,ALTAR'D STATE ECOMM #100,Shopping,Sale,-19.99
8/2/2021,8/4/2021,ALDI 73079,Groceries,Sale,-55.61
8/4/2021,8/4/2021,AIRBNB  HMWNCHA38A,Travel,Sale,-352.1
8/2/2021,8/3/2021,ALTAR'D STATE ECOMM #100,Shopping,Sale,-15.99
8/2/2021,8/3/2021,ALTAR'D STATE ECOMM #100,Shopping,Sale,-44.98
8/2/2021,8/3/2021,ALTAR'D STATE ECOMM #100,Shopping,Sale,-25.99
8/2/2021,8/3/2021,ALTAR'D STATE ECOMM #100,Shopping,Sale,-19.99
8/1/2021,8/2/2021,SPEEDWAY 02481,Gas,Sale,-34.31
8/1/2021,8/2/2021,SQ *TSAOCAA (BOSTON),Food & Drink,Sale,-5.63
8/1/2021,8/2/2021,TST* KANE S DONUTS - ROUT,Food & Drink,Sale,-22.65
7/30/2021,8/1/2021,ENJOY BETTER COFFEE,Shopping,Sale,-88.25
7/31/2021,8/1/2021,UDEMY ONLINE COURSES,Education,Sale,-12.59
7/30/2021,8/1/2021,GIBBS OIL #1334,Gas,Sale,-9.1
7/31/2021,8/1/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
7/30/2021,8/1/2021,TSAOCAA TEA,Food & Drink,Sale,-11.72
7/30/2021,7/30/2021,PAYPAL *UDEMY,Education,Sale,-13.99
7/30/2021,7/30/2021,F45 TRAINING SAUGUS,Health & Wellness,Sale,-88
7/30/2021,7/30/2021,UDEMY: ONLINE COURSES,Education,Sale,-46.77
7/28/2021,7/29/2021,POPEYES 11230,Food & Drink,Sale,-21.38
7/28/2021,7/29/2021,HLLFRSH*2944427769,Groceries,Sale,-35.96
7/28/2021,7/29/2021,HLLFRSH*2745478769,Groceries,Sale,-98.82
7/27/2021,7/28/2021,TRADER JOE'S #506  QPS,Groceries,Sale,-41.64
7/25/2021,7/27/2021,TSAOCAA TEA,Food & Drink,Sale,-26.43
7/23/2021,7/25/2021,AMZN Mktp US*2E1Y07QQ0,Shopping,Sale,-38.51
7/23/2021,7/25/2021,TST* NACO TACO,Food & Drink,Sale,-179
7/24/2021,7/25/2021,WM SUPERCENTER #3114,Groceries,Sale,-20.49
7/23/2021,7/25/2021,PAS*PASSPT CAMBRIDG P,Travel,Sale,-1
7/22/2021,7/22/2021,Payment Thank You-Mobile,,Payment,1100.7
7/20/2021,7/22/2021,TSAOCAA TEA,Food & Drink,Sale,-12.73
7/21/2021,7/22/2021,HLLFRSH*2275248969,Groceries,Sale,-119.78
7/21/2021,7/21/2021,LYFT   *RIDE MON 4PM,Travel,Sale,-31.72
7/19/2021,7/21/2021,MSP AIRP PANDA EXPRESS 12,Food & Drink,Sale,-8.59
7/19/2021,7/21/2021,QUANGS,Food & Drink,Sale,-72.34
7/20/2021,7/20/2021,TST* FAMIGLIA FORNACIARI,Food & Drink,Sale,-23.54
7/18/2021,7/19/2021,adidas 6145 Albertville,Shopping,Return,11.02
7/18/2021,7/19/2021,adidas 6145 Albertville,Shopping,Sale,-111.96
7/18/2021,7/19/2021,UNCOMMON GROUNDS,Groceries,Sale,-7
7/18/2021,7/19/2021,LULULEMON ALBERTVILLE,Shopping,Sale,-98
7/18/2021,7/18/2021,LYFT   *RIDE SAT 2AM,Travel,Sale,-35.99
7/14/2021,7/15/2021,WALGREENS #2577,Health & Wellness,Sale,-16.46
7/13/2021,7/15/2021,CUMBERLAND FARMS 6757,Gas,Sale,-34.85
7/13/2021,7/15/2021,DUNKIN' MOBILE,Food & Drink,Sale,-25
7/14/2021,7/15/2021,HLLFRSH*2941429269,Groceries,Sale,-95.13
7/13/2021,7/14/2021,MARKET BASKET 00000828,Groceries,Sale,-22.29
7/13/2021,7/14/2021,COSTCO WHSE #0301,Shopping,Sale,-232.73
7/13/2021,7/14/2021,NAYAX VENDING 25,Food & Drink,Sale,-1.5
7/13/2021,7/14/2021,NAYAX VENDING 25,Food & Drink,Sale,-1.5
7/13/2021,7/14/2021,RMV DANVERS,Bills & Utilities,Sale,-30
7/11/2021,7/12/2021,BIG FUN CAFE,Food & Drink,Sale,-27.66
7/11/2021,7/12/2021,99 RANCH MARKET #16,Groceries,Sale,-140.46
7/1/2021,7/1/2021,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-95
